
NotebookLM Logo
SAT HISTORY
Sources
2_FILE_INDEX_EXTENDED
Source guide
This document serves as an extended file index for a project or research effort referred to by the acronym "SAT," detailing numerous files stored in a user's OneDrive archive. The filenames and folder structure reveal an intense focus on theoretical physics and computation, covering topics such as Radical Meta-Skepticism (RMS), Scalar Angular Theory, and various drafts of mathematical derivations and reports (e.g., Lagrangian evolution, Dirac brackets). The chronological data, spanning from late 2024 to late 2025, shows periods of concentrated activity involving the creation of code, visuals, conversational logs, and formal paper drafts, suggesting an active, iterative development and documentation process, particularly around concepts like SAT 4D and particle analysis. The consistent last access time in October 2025 indicates a recent archival or data extraction event across the entire repository.











"FullName","CreationTime","LastWriteTime","LastAccessTime"
"C:\Users\Admin\onedrive\sat_onedr_archive\Alberr\text 25.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:43 PM","10/27/2025 11:17:43 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Alberr\text 26.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:43 PM","10/27/2025 11:17:42 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Nautilus Draft\PhaseNext2.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:43 PM","10/27/2025 11:18:06 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\BrainTrustFULL.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:43 PM","10/27/2025 11:18:05 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Alberr\text 13.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:43 PM","10/27/2025 11:17:43 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT MARK V.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:44 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT Mathematical Core.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:44 PM","10/27/2025 11:17:49 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\Limits.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:44 PM","10/27/2025 11:18:03 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\THE PRIME DIRECTIVE.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:44 PM","10/27/2025 11:18:24 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATx LAST BRICK.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:44 PM","10/27/2025 11:18:29 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT Mark IV.2\Setup.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:44 PM","10/27/2025 11:18:15 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\Cronin Levin SAT.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:44 PM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\Appendix.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:44 PM","10/27/2025 11:18:05 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\Flow2o.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:44 PM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Chronophysical Proposition\6.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:44 PM","10/27/2025 11:17:44 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATInterpreted 2.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:44 PM","10/27/2025 11:18:30 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATx SPACKLECOAT.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:44 PM","10/27/2025 11:18:29 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\README ? SAT METAMATICIAN IDENTITY & MISSION DECLARATION.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:44 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Older Conversations\FUNDAMENTAL INTUITIONS.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:44 PM","10/27/2025 11:18:10 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Chronophysical Proposition\4.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:44 PM","10/27/2025 11:17:44 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT TRICK As.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:44 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Older Conversations\SAT TEST.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:45 PM","10/27/2025 11:18:06 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\MAY21 STATUS+TODO.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:45 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\Cronin Levin SAT(1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:45 PM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT O\YOU ARE NOT.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:45 PM","10/27/2025 11:18:15 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\Reccs.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:45 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT MARK V Testable.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:45 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT Reformulation & Fine Structure Comstant(1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:45 PM","10/27/2025 11:17:48 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATx PIECES.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:45 PM","10/27/2025 11:18:29 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Chronophysical Proposition\3.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:45 PM","10/27/2025 11:17:44 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Chronophysical Proposition\8.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:45 PM","10/27/2025 11:17:44 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Nautilus Draft\Nautilus article meso .txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:45 PM","10/27/2025 11:18:06 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT CRIT.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:45 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\Roundtable.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:45 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Chronophysical Proposition\7.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:45 PM","10/27/2025 11:17:44 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\MeasuringTheta.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:45 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SUCCINCT SAT5.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:45 PM","10/27/2025 11:18:24 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT_Buildout_Snapshot.md","12/31/1979 11:00:00 PM","10/27/2025 6:40:45 PM","10/27/2025 6:40:45 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\Metamatician Role Definition(1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:45 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT_Falsifiability_Ledger.md","12/31/1979 11:00:00 PM","10/27/2025 6:40:46 PM","10/27/2025 6:40:46 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\CURRENT MISSION.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:46 PM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT predictions 3.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:46 PM","10/27/2025 11:17:49 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT_Moduli_Topology_Quantization_Triad.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:46 PM","10/27/2025 11:18:25 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\Process.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:46 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Chronophysical Proposition\5.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:46 PM","10/27/2025 11:17:44 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Older Conversations\SAT HARD FORMULATION.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:46 PM","10/27/2025 11:18:06 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATx HAMILTONIAN .txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:46 PM","10/27/2025 11:18:29 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\METAMATICIAN ROLE DEFINITION.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:46 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Chronophysical Proposition\2.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:46 PM","10/27/2025 11:17:44 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\Mathematizer.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:46 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT_Status_Report.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:46 PM","10/27/2025 11:18:24 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT Y\SATx-y PRELIM TASKS.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:46 PM","10/27/2025 11:18:30 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Chronophysical Proposition\InputDef.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:46 PM","10/27/2025 11:17:44 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PREDICTIONS\Vera Predictions 2.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:46 PM","10/27/2025 11:18:10 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\THE FUNDAMENTAL INTUITIONS OF SAT (1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:46 PM","10/27/2025 11:18:24 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\THE FUNDAMENTAL INTUITIONS OF SAT.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:46 PM","10/27/2025 11:18:24 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT TRUE PREDICTIONS.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:46 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT Y\SATxy DOC INDEX.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:47 PM","10/27/2025 11:18:30 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT Y\SATxy MAYBE.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:47 PM","10/27/2025 11:18:30 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATMathAssay.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:47 PM","10/27/2025 11:18:30 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATx SUPPORTING.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:47 PM","10/27/2025 11:18:29 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\Chronophysical_Proposition_Full_Diagnostic.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:47 PM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Older Conversations\SAT INCEPTION (1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:47 PM","10/27/2025 11:18:06 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Older Conversations\SAT INCEPTION.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:47 PM","10/27/2025 11:18:06 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT Y\SATxy RESTITCH.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:47 PM","10/27/2025 11:18:30 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Chronophysical Proposition\1.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:47 PM","10/27/2025 11:17:44 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT_Phase_Shift_Control_Patch.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:47 PM","10/27/2025 11:18:24 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT O\WhatIsTime.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:47 PM","10/27/2025 11:18:15 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\CoreBundle.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:47 PM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATx_PODCAST_LONG_EDITED.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:47 PM","10/27/2025 11:18:29 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Older Conversations\SAT INCEPTION SCRIPTS (1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:47 PM","10/27/2025 11:18:06 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\THE LOGIC OF SAT (1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:47 PM","10/27/2025 11:18:24 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATx_PODCAST_LONG_EDITED_PRON.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:47 PM","10/27/2025 11:18:29 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\BULBEK.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:47 PM","10/27/2025 11:18:05 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\EXTRACTION\Aaron_Conrad_Correspondence_Pre_Settlement.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:47 PM","10/27/2025 11:17:46 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Older Conversations\SAT INCEPTION SCRIPTS.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:47 PM","10/27/2025 11:18:06 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\Chronophysical_Proposition_Executive_Summary.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:47 PM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT_SATELLITE_ANOMALY_ANALYSIS (1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:48 PM","10/27/2025 11:18:24 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATInterpreted(1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:48 PM","10/27/2025 11:18:30 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\TheTANGLE.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:48 PM","10/27/2025 11:18:23 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SATELLITE_DATA_UNSORTED (1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:48 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATx Addendum4 (1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:48 PM","10/27/2025 11:18:29 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATInterpreted (1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:48 PM","10/27/2025 11:18:30 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATx_PODCAST_LONG_EDITED (1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:48 PM","10/27/2025 11:18:29 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\EXTRACTION\Aaron_Conrad_Correspondence_FULL.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:48 PM","10/27/2025 11:17:46 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATx Addendum4.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:48 PM","10/27/2025 11:18:29 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATx ADDENDUM2.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:48 PM","10/27/2025 11:18:30 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT_Symbolic_Kernel.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:48 PM","10/27/2025 11:18:24 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATx_PODCAST_LONG_EDITED_PRON (1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:48 PM","10/27/2025 11:18:29 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATx_FULL_PODCAST (1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:48 PM","10/27/2025 11:18:29 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\ColabCode.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:48 PM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SATELLITE_DATA_UNSORTED.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:48 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATx STATE OF SAT (1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:49 PM","10/27/2025 11:18:29 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATx ADDENDUM2 (1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:49 PM","10/27/2025 11:18:30 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\EMERITUS_CODE.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:49 PM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATx ADDENDUM3.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:49 PM","10/27/2025 11:18:29 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATx STATE OF SAT.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:49 PM","10/27/2025 11:18:29 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Chronophysical Proposition\LAB1_code.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:49 PM","10/27/2025 11:17:44 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\REPORT1-OUTLINE.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:49 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\REPORT1-rough.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:49 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\REPORT1.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:49 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATx ADDENDUM3 (1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:49 PM","10/27/2025 11:18:30 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT_Extended_Cobordism_Framework.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:49 PM","10/27/2025 11:18:25 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Chronophysical Proposition\L2-2d.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:49 PM","10/27/2025 11:17:44 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\NLM_CP Results.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:49 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATx_FULL_PODCAST.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:49 PM","10/27/2025 11:18:29 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT_Framework_Full_Report_Text.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:49 PM","10/27/2025 11:18:25 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT DEBUG SHEET (1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:49 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Chronophysical Proposition\LAB2_code.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:49 PM","10/27/2025 11:17:44 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\Thread1todate.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:49 PM","10/27/2025 11:18:23 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT Lagrangian and Variational Derivation.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:49 PM","10/27/2025 11:17:49 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT Mark IV.2\STATE OF SAT (1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:50 PM","10/27/2025 11:18:15 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\Thread2todate.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:50 PM","10/27/2025 11:18:23 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATx ADDENDUM.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:50 PM","10/27/2025 11:18:30 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\ConsensusConsiderations.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:50 PM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\BrainTrust.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:50 PM","10/27/2025 11:18:05 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Chronophysical Proposition\Lab2 Output to NLM.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:50 PM","10/27/2025 11:17:44 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT_Framework_Full_Report_Text (1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:50 PM","10/27/2025 11:18:25 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Chronophysical Proposition\Lab1 Output to NLM.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:50 PM","10/27/2025 11:17:44 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\REPORT1_DRAFT.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:50 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\THREAD2 ACTIVE INTERFACE.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:50 PM","10/27/2025 11:18:23 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT DEBUG SHEET.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:50 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\TheorizerEmeritus (former ActiveEdgeGPT).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:50 PM","10/27/2025 11:18:24 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT WORKABLE PODCAST (1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:50 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATx ADDENDUM (1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:50 PM","10/27/2025 11:18:30 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Older Conversations\SAT HARD FORMULATION(1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:50 PM","10/27/2025 11:18:06 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\TauTwistPodcast.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:50 PM","10/27/2025 11:18:24 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT WORKABLE PODCAST.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:50 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\THREAD1.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:51 PM","10/27/2025 11:18:23 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\THREAD2 First Qs.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:51 PM","10/27/2025 11:18:23 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\THREAD1 First Qs.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:51 PM","10/27/2025 11:18:23 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\EMERITUS_CP Responses.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:51 PM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\THREAD2.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:51 PM","10/27/2025 11:18:23 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Older Conversations\SAT SCALAR ANGULAR THEORY (1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:51 PM","10/27/2025 11:18:06 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\THREAD1 ACTIVE INTERFACE.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:51 PM","10/27/2025 11:18:23 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SATv REFORMULATION.xtx.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:51 PM","10/27/2025 11:18:25 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Older Conversations\SAT FORMALIZATION doc.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:51 PM","10/27/2025 11:18:07 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT History\SATEvolution (1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:51 PM","10/27/2025 11:18:14 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Older Conversations\SAT FORMALIZATION ROUND 3ish.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:51 PM","10/27/2025 11:18:07 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SATv ASSESSMENT.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:51 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SATv VISUAL VOCABULARY.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:51 PM","10/27/2025 11:18:25 PM"
